[08:22:40] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.19.2
[08:22:40] [main/INFO]: Loading 128 mods:
	- aliases 1.0-SNAPSHOT
[12:44:43] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 15ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[12:44:43] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 2ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[12:44:47] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 42 territories from the database.
[12:44:48] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 32 land claims from the database.
[12:44:54] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:44:54] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [mamoswine, ironbundle, chienpao, mrrime, vullaby, lapras] but allowed only configured pool.
[12:44:54] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:44:54] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [tyrogue, avalugg, arctozolt, jynx, piloswine, lapras] but allowed only configured pool.
[12:44:54] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:44:54] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [mamoswine, banette, weavile, chienpao, mrrime, armaldo] but allowed only configured pool.
[12:44:54] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:44:54] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [skarmory, glaceon, baxcalibur, obstagoon, froslass, lapras] but allowed only configured pool.
[12:44:54] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:44:54] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [mamoswine, golisopod, arctozolt, delibird, glaceon, crabominable] but allowed only configured pool.
[12:44:54] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:44:54] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [mamoswine, monferno, weavile, cloyster, arctovish, crabominable] but allowed only configured pool.
[12:44:54] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:44:54] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [dewgong, bellsprout, chienpao, delibird, frosmoth, crabominable] but allowed only configured pool.
[12:44:54] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:44:54] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [mamoswine, vanilluxe, baxcalibur, cryogonal, torchic, lapras] but allowed only configured pool.
[12:44:54] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:44:54] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [mamoswine, kyurem, arctozolt, pikipek, baxcalibur, abra] but allowed only configured pool.
[12:44:54] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:44:54] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 15ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[12:45:04] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 19ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[12:45:04] [Server thread/INFO]: [STDOUT]: [ChampUtils] Gym NPC temporary team cleared after battle.
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [dondozo, avalugg, chienpao, venusaur, arctovish, quaxwell] but allowed only configured pool.
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [cryogonal, kyurem, cloyster, aurorus, exeggcute, crabominable] but allowed only configured pool.
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [mamoswine, glaceon, cloyster, ironbundle, dewgong, lapras] but allowed only configured pool.
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [mamoswine, lickitung, chienpao, vanilluxe, mrrime, lapras] but allowed only configured pool.
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [mamoswine, ironbundle, baxcalibur, wynaut, marowak, lapras] but allowed only configured pool.
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [mamoswine, cetitan, baxcalibur, glaceon, ironbundle, aromatisse] but allowed only configured pool.
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [garganacl, salandit, arctozolt, aurorus, frosmoth, lapras] but allowed only configured pool.
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [mamoswine, kyurem, chienpao, mrrime, avalugg, poliwrath] but allowed only configured pool.
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [mamoswine, vanilluxe, chienpao, glaceon, avalugg, crabominable] but allowed only configured pool.
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [meowth, glaceon, chienpao, ironbundle, abomasnow, lapras] but allowed only configured pool.
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [mamoswine, kyurem, baxcalibur, greavard, dewgong, lapras] but allowed only configured pool.
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [mamoswine, xurkitree, weavile, regigigas, vanilluxe, torkoal] but allowed only configured pool.
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [mamoswine, ironbundle, chienpao, kyurem, delibird, lapras] but allowed only configured pool.
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LORELEI. Found [dewgong, arctovish, cloyster, kommoo, cetitan, crabominable] but allowed only configured pool.
[12:45:20] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LORELEI
[12:45:20] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 17ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[12:45:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=1/6 chance=0.125 nearbyCapSkips=1 chanceSkips=0 noBossSkips=0 failedSpawns=0
[12:46:10] [Server thread/WARN]: Entity PokemonEntity['Glimmoraee'/16982, l='ServerLevel[spawn1]', x=-214.50, y=120.00, z=-179.50, removed=KILLED] wasn't found in section class_4076{x=-14, y=7, z=-12} (destroying due to DISCARDED)
[12:46:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=1/6 chance=0.125 nearbyCapSkips=1 chanceSkips=0 noBossSkips=0 failedSpawns=0
[12:47:05] [Server thread/WARN]: Entity PokemonEntity['Spectrier'/17080, l='ServerLevel[spawn1]', x=-214.50, y=120.00, z=-178.50, removed=KILLED] wasn't found in section class_4076{x=-14, y=7, z=-12} (destroying due to DISCARDED)
[12:47:39] [Server thread/WARN]: Entity PokemonEntity['Darmanitan'/16858, l='ServerLevel[spawn1]', x=-213.83, y=120.50, z=-183.26, removed=DISCARDED] wasn't found in section class_4076{x=-14, y=7, z=-12} (destroying due to DISCARDED)
[12:47:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=1/6 chance=0.125 nearbyCapSkips=1 chanceSkips=0 noBossSkips=0 failedSpawns=0
[12:48:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=1/6 chance=0.125 nearbyCapSkips=1 chanceSkips=0 noBossSkips=0 failedSpawns=0
[12:48:44] [Server thread/ERROR]: .old File pokedex for bddab2a6-e216-4c12-a7fc-1cb300cb012d is corrupt or missing. Data is lost
[12:49:20] [Server thread/WARN]: Entity PokemonEntity['Kartana'/17181, l='ServerLevel[spawn1]', x=-215.50, y=120.00, z=-179.50, removed=KILLED] wasn't found in section class_4076{x=-14, y=7, z=-12} (destroying due to DISCARDED)
[12:49:43] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=1/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[12:49:43] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 18ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[12:49:43] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 4ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[12:49:54] [Server thread/INFO]: dinomewmew fell from a high place
[12:50:25] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 15ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[12:50:25] [Server thread/INFO]: [STDOUT]: [ChampUtils] Gym NPC temporary team cleared after battle.
[12:50:25] [Server thread/INFO]: [Title] Bloodfreya unlocked [❄ Lorelei Victor]!
[12:50:25] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF] DatabaseManager.getConnection() was called on the Minecraft server thread. Move this call to DatabaseManager.runAsync/executeAsync.
[12:50:25] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.database.DatabaseManager.warnIfServerThreadConnection(DatabaseManager.java:334)
[12:50:25] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.database.DatabaseManager.getConnection(DatabaseManager.java:135)
[12:50:25] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.gym.GymProgressRepository.defeatedCount(GymProgressRepository.java:52)
[12:50:25] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.gym.GymBattleHandler.unlockGymTitles(GymBattleHandler.java:364)
[12:50:25] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.gym.GymBattleHandler.handleVictory(GymBattleHandler.java:253)
[12:50:25] [Server thread/INFO]: [Title] Bloodfreya unlocked [🏅 Gym Champion]!
[12:50:25] [Server thread/INFO]: §6Bloodfreya defeated the Lorelei gym!
[12:50:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[12:50:57] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to BRUNO
[12:50:57] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for BRUNO. Found [hawlucha, terrakion, urshifu, ironvaliant, quaquaval, zamazenta] but allowed only configured pool.
[12:50:57] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to BRUNO
[12:50:57] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for BRUNO. Found [hawlucha, greattusk, falinks, toxicroak, heracross, annihilape] but allowed only configured pool.
[12:50:57] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to BRUNO
[12:50:57] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 15ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[12:51:36] [Server thread/WARN]: Entity PokemonEntity['Glimmoraee'/17822, l='ServerLevel[spawn1]', x=-217.14, y=119.36, z=-289.08, removed=KILLED] wasn't found in section class_4076{x=-14, y=7, z=-19} (destroying due to DISCARDED)
[12:51:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[12:52:22] [Server thread/INFO]: §b[Hunts] §fA new group of Pokémon hunts is available! Use §e/hunts§f.
[12:52:29] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] ChampWorldBorderManager took 12.997301 ms
[12:52:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[12:53:07] [Server thread/INFO]: dinomewmew fell from a high place
[12:53:09] [Server thread/WARN]: Entity PokemonEntity['Spectrier'/17971, l='ServerLevel[spawn1]', x=-216.99, y=119.00, z=-288.51, removed=DISCARDED] wasn't found in section class_4076{x=-14, y=7, z=-19} (destroying due to DISCARDED)
[12:53:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[12:53:42] [Server thread/INFO]: §6[Cleanup] §eClearing pokemon and items in §c60 seconds
[12:54:39] [Server thread/INFO]: §6[Cleanup] §e3...
[12:54:40] [Server thread/INFO]: §6[Cleanup] §e2...
[12:54:41] [Server thread/INFO]: §6[Cleanup] §e1...
[12:54:43] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[12:54:43] [Server thread/INFO]: [STDOUT]: [ChampUtils] Cleared 0 wild Pokémon and 11 dropped items across 13 worlds (checkedWild=22, protectedWild=22, reasons=battle=1, fresh spawn=21)
[12:54:43] [Server thread/INFO]: [STDOUT]: &7Cleared 0 wild Pokémon and 11 dropped items across 13 worlds.
[12:54:43] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 15ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[12:54:43] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 2ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[12:54:43] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] RoamingTrainerManager took 5.011374 ms
[12:54:47] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 42 territories from the database.
[12:54:48] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 32 land claims from the database.
[12:54:53] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 18ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[12:54:53] [Server thread/INFO]: [STDOUT]: [ChampUtils] Gym NPC temporary team cleared after battle.
[12:54:53] [Server thread/INFO]: [Title] Bloodfreya unlocked [✊ Bruno Victor]!
[12:54:53] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF] DatabaseManager.getConnection() was called on the Minecraft server thread. Move this call to DatabaseManager.runAsync/executeAsync.
[12:54:53] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.database.DatabaseManager.warnIfServerThreadConnection(DatabaseManager.java:334)
[12:54:53] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.database.DatabaseManager.getConnection(DatabaseManager.java:135)
[12:54:53] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.gym.GymProgressRepository.defeatedCount(GymProgressRepository.java:52)
[12:54:53] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.gym.GymBattleHandler.unlockGymTitles(GymBattleHandler.java:364)
[12:54:53] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.gym.GymBattleHandler.handleVictory(GymBattleHandler.java:253)
[12:54:53] [Server thread/INFO]: §6Bloodfreya defeated the Bruno gym!
[12:55:24] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LANCE
[12:55:24] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LANCE. Found [dragonite, latios, salamence, roaringmoon, dracovish, goodra] but allowed only configured pool.
[12:55:24] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LANCE
[12:55:24] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LANCE. Found [dragonite, dragapult, dracozolt, dracovish, dragonair, charcadet] but allowed only configured pool.
[12:55:24] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LANCE
[12:55:24] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LANCE. Found [dragonite, dragapult, walkingwake, rayquaza, hydreigon, exploud] but allowed only configured pool.
[12:55:24] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LANCE
[12:55:24] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LANCE. Found [drampa, dragapult, walkingwake, rayquaza, altaria, shaymin] but allowed only configured pool.
[12:55:24] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LANCE
[12:55:24] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LANCE. Found [dragonite, latios, haxorus, baxcalibur, drampa, staravia] but allowed only configured pool.
[12:55:24] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LANCE
[12:55:24] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for LANCE. Found [drampa, dragapult, ragingbolt, baxcalibur, latios, marshtomp] but allowed only configured pool.
[12:55:24] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LANCE
[12:55:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=1/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[12:56:00] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to AGATHA
[12:56:00] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for AGATHA. Found [froslass, dragapult, blacephalon, gengar, sinistcha, morelull] but allowed only configured pool.
[12:56:01] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to AGATHA
[12:56:01] [Server thread/INFO]: [STDOUT]: [ChampUtils][GymTeamGuard] Rejected stale/foreign gym team for AGATHA. Found [froslass, decidueye, lumineon, mimikyu, gourgeist, skeledirge] but allowed only configured pool.
[12:56:01] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to AGATHA
[12:56:01] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 13ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[12:56:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[12:57:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[12:58:15] [Server thread/WARN]: Tried to add entity cobblemon:pokemon but it was marked as removed already
[12:58:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[12:59:00] [Server thread/WARN]: Entity PokemonEntity['Glimmoraee'/18873, l='ServerLevel[spawn1]', x=-35.50, y=123.00, z=-276.50, removed=KILLED] wasn't found in section class_4076{x=-3, y=7, z=-18} (destroying due to DISCARDED)
[12:59:33] [Server thread/WARN]: Entity PokemonEntity['Spectrier'/19430, l='ServerLevel[spawn1]', x=-36.06, y=122.00, z=-276.85, removed=DISCARDED] wasn't found in section class_4076{x=-3, y=7, z=-18} (destroying due to DISCARDED)
[12:59:41] [Server thread/WARN]: Entity PokemonEntity['Tapu Lele'/19448, l='ServerLevel[spawn1]', x=-35.20, y=122.00, z=-276.55, removed=KILLED] wasn't found in section class_4076{x=-3, y=7, z=-18} (destroying due to DISCARDED)
[12:59:43] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[12:59:43] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 14ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[12:59:43] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 2ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[13:00:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[13:01:24] [Server thread/WARN]: Entity PokemonEntity['Darmanitan'/19472, l='ServerLevel[spawn1]', x=-36.50, y=122.00, z=-276.50, removed=DISCARDED] wasn't found in section class_4076{x=-3, y=7, z=-18} (destroying due to DISCARDED)
[13:01:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] spawn success player=dinomewmew boss=glalie rarity=COMMON level=97 dimension=multiworld:survival_overworld_1 pos=3991,87,-2056
[13:01:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=1 tracked=1/6 chance=0.125 nearbyCapSkips=0 chanceSkips=0 noBossSkips=0 failedSpawns=0
[13:02:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=1/6 chance=0.125 nearbyCapSkips=1 chanceSkips=0 noBossSkips=0 failedSpawns=0
[13:03:11] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 15ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[13:03:11] [Server thread/INFO]: [STDOUT]: [ChampUtils] Gym NPC temporary team cleared after battle.
[13:03:11] [Server thread/INFO]: [Title] Bloodfreya unlocked [☠ Agatha Victor]!
[13:03:11] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF] DatabaseManager.getConnection() was called on the Minecraft server thread. Move this call to DatabaseManager.runAsync/executeAsync.
[13:03:11] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.database.DatabaseManager.warnIfServerThreadConnection(DatabaseManager.java:334)
